--------- beginning of main
04-18 16:41:00.815 10710 12887 I ReactNativeJS: 
04-18 16:41:00.817 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:0:817 PM ] ', 'addEventListener', 'background', undefined, undefined
04-18 16:41:00.818 10710 12887 I ReactNativeJS: 
04-18 16:41:00.818 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:0:818 PM ] ', 'deep linking =====================>', '', undefined, undefined
04-18 16:41:00.819 10710 12887 I ReactNativeJS: 
04-18 16:41:00.838 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:0:819 PM ] ', { SAC00020250416AA: 
04-18 16:41:53.896 10710 12887 I ReactNativeJS:   { enable_disable: 0,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     mm: 15,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     heatingduration: 7,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:45:00.000Z',
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     index: 10,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     relay_id: 0 },
04-18 16:41:53.896 10710 12887 I ReactNativeJS:   { id: 0,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     mm: 30,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     index: 13,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-25T09:30:32.506Z',
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     heatingduration: 5,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:53.896 10710 12887 I ReactNativeJS:   { id: 1,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     mm: 30,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     index: 14,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     enable_disable: 1,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-25T09:30:05.507Z',
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     heatingduration: 11,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:53.896 10710 12887 I ReactNativeJS:   { id: 2,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     mm: 40,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     index: 1,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:40:32.900Z',
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     heatingduration: 40,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:53.896 10710 12887 I ReactNativeJS:   { id: 3,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     mm: 45,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     index: 17,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     enable_disable: 1,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:45:20.805Z',
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     heatingduration: 1262,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:53.896 10710 12887 I ReactNativeJS:   { id: 4,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     mm: 48,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     index: 6,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:48:41.483Z',
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     heatingduration: 3,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.896 10710 12887 I ReactNativeJS:     endAction: 0 } ]
04-18 16:41:53.900 10710 12887 I ReactNativeJS: 'scheduledatabeforetoggleclick', [ { enable_disable: 0,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     mm: 11,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     heatingduration: 5,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:41:00.000Z',
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     index: 4,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     relay_id: 0 },
04-18 16:41:53.900 10710 12887 I ReactNativeJS:   { enable_disable: 0,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     mm: 15,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     heatingduration: 7,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:45:00.000Z',
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     index: 10,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     relay_id: 0 },
04-18 16:41:53.900 10710 12887 I ReactNativeJS:   { id: 0,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     mm: 30,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     index: 13,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-25T09:30:32.506Z',
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     heatingduration: 5,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:53.900 10710 12887 I ReactNativeJS:   { id: 1,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     mm: 30,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     index: 14,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     enable_disable: 1,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-25T09:30:05.507Z',
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     heatingduration: 11,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:53.900 10710 12887 I ReactNativeJS:   { id: 2,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     mm: 40,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     index: 1,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:40:32.900Z',
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     heatingduration: 40,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:53.900 10710 12887 I ReactNativeJS:   { id: 3,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     mm: 45,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     index: 17,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     enable_disable: 1,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:45:20.805Z',
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     heatingduration: 1262,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:53.900 10710 12887 I ReactNativeJS:   { id: 4,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     mm: 48,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     index: 6,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:48:41.483Z',
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     heatingduration: 3,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.900 10710 12887 I ReactNativeJS:     endAction: 0 } ]
04-18 16:41:53.903 10710 12887 I ReactNativeJS: 'scheduledatabeforetoggleclick', [ { enable_disable: 0,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     mm: 11,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     heatingduration: 5,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:41:00.000Z',
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     index: 4,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     relay_id: 0 },
04-18 16:41:53.903 10710 12887 I ReactNativeJS:   { enable_disable: 0,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     mm: 15,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     heatingduration: 7,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:45:00.000Z',
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     index: 10,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     relay_id: 0 },
04-18 16:41:53.903 10710 12887 I ReactNativeJS:   { id: 0,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     mm: 30,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     index: 13,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-25T09:30:32.506Z',
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     heatingduration: 5,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:53.903 10710 12887 I ReactNativeJS:   { id: 1,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     mm: 30,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     index: 14,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     enable_disable: 1,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-25T09:30:05.507Z',
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     heatingduration: 11,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:53.903 10710 12887 I ReactNativeJS:   { id: 2,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     mm: 40,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     index: 1,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:40:32.900Z',
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     heatingduration: 40,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:53.903 10710 12887 I ReactNativeJS:   { id: 3,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     mm: 45,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     index: 17,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     enable_disable: 1,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:45:20.805Z',
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     heatingduration: 1262,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     toggle: true,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     synced: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     endAction: 0 },
04-18 16:41:53.903 10710 12887 I ReactNativeJS:   { id: 4,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     mm: 48,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     index: 6,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     enable_disable: 0,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-18T09:48:41.483Z',
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     heatingduration: 3,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     weekdays: [ 5 ],
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     appid: 3,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.903 10710 12887 I ReactNativeJS:     endAction: 0 } ]
04-18 16:41:53.944 10710 12887 I ReactNativeJS: 
04-18 16:41:53.944 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:53:944 PM ] ', 'INFO', 'GENERAL_INFO', '2243', 'Data: {"id":2,"hh":11,"mm":14,"index":16,"enable_disable":1,"selectedtime":"2025-04-18T11:14:53.863Z","heatingduration":1,"repeat":false,"weekdays":[5],"appid":3,"toggle":true,"synced":false,"scheduleType":0,"endAction":0} Data1: 16 Data2: 2 true'
04-18 16:41:53.944 10710 12887 E ReactNativeJS: 'schedule creation selected time', { id: 2,
04-18 16:41:53.944 10710 12887 E ReactNativeJS:   hh: 11,
04-18 16:41:53.944 10710 12887 E ReactNativeJS:   mm: 14,
04-18 16:41:53.944 10710 12887 E ReactNativeJS:   index: 16,
04-18 16:41:53.944 10710 12887 E ReactNativeJS:   enable_disable: 1,
04-18 16:41:53.944 10710 12887 E ReactNativeJS:   selectedtime: Fri Apr 18 2025 16:44:53 GMT+0530,
04-18 16:41:53.944 10710 12887 E ReactNativeJS:   heatingduration: 1,
04-18 16:41:53.944 10710 12887 E ReactNativeJS:   repeat: false,
04-18 16:41:53.944 10710 12887 E ReactNativeJS:   weekdays: [ 5 ],
04-18 16:41:53.944 10710 12887 E ReactNativeJS:   appid: 3,
04-18 16:41:53.944 10710 12887 E ReactNativeJS:   toggle: true,
04-18 16:41:53.944 10710 12887 E ReactNativeJS:   synced: false,
04-18 16:41:53.944 10710 12887 E ReactNativeJS:   scheduleType: 0,
04-18 16:41:53.944 10710 12887 E ReactNativeJS:   endAction: 0 }
04-18 16:41:53.945 10710 12887 I ReactNativeJS: 
04-18 16:41:53.946 10710 12887 I ReactNativeJS: '[D: 18/4/2025 T: 16:41:53:945 PM ] ', 'INFO', 'GENERAL_INFO', '2244', 'Data: [{"enable_disable":0,"mm":11,"hh":18,"scheduleType":0,"heatingduration":5,"toggle":false,"synced":true,"weekdays":[3],"selectedtime":"2025-04-16T12:41:00.000Z","repeat":false,"appid":1,"index":4,"relay_id":0},{"enable_disable":0,"mm":15,"hh":18,"scheduleType":0,"heatingduration":7,"toggle":false,"synced":true,"weekdays":[3],"selectedtime":"2025-04-16T12:45:00.000Z","repeat":false,"appid":1,"index":10,"relay_id":0},{"id":0,"hh":9,"mm":30,"index":13,"enable_disable":0,"selectedtime":"2025-04-25T09:30:32.506Z","heatingduration":5,"repeat":false,"weekdays":[5],"appid":3,"toggle":true,"synced":false,"scheduleType":0,"endAction":0},{"id":1,"hh":9,"mm":30,"index":14,"enable_disable":1,"selectedtime":"2025-04-25T09:30:05.507Z","heatingduration":11,"repeat":false,"weekdays":[5],"appid":3,"toggle":true,"synced":false,"scheduleType":0,"endAction":0},{"id":2,"hh":9,"mm":40,"index":1,"enable_disable":0,"selectedtime":"2025-04-18T09:40:32.900Z","heatingduration":40,"repeat":false,"weekdays":[5],"appid":3,"toggle":false,"synced":true,"scheduleType":0,"endAction":0},{"id":3,"hh":9,"mm":45,"index":17,"enable_disable":1,"selectedtime":"2025-04-18T09:45:20.805Z","heatingduration":1262,"repeat":false,"weekdays":[5],"appid":3,"toggle":true,"synced":false,"scheduleType":0,"endAction":0},{"id":4,"hh":9,"mm":48,"index":6,"enable_disable":0,"selectedtime":"2025-04-18T09:48:41.483Z","heatingduration":3,"repeat":false,"weekdays":[5],"appid":3,"toggle":false,"synced":true,"scheduleType":0,"endAction":0},{"id":2,"hh":11,"mm":14,"index":16,"enable_disable":1,"selectedtime":"2025-04-18T11:14:53.863Z","heatingduration":1,"repeat":false,"weekdays":[5],"appid":3,"toggle":true,"synced":false,"scheduleType":0,"endAction":0}]'
04-18 16:41:53.954 10710 12887 I ReactNativeJS: 'YourSchedule....', [ { enable_disable: 0,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     mm: 11,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     heatingduration: 5,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:41:00.000Z',
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     index: 4,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     relay_id: 0 },
04-18 16:41:53.954 10710 12887 I ReactNativeJS:   { enable_disable: 0,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     mm: 15,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     hh: 18,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     scheduleType: 0,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     heatingduration: 7,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     toggle: false,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     synced: true,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     weekdays: [ 3 ],
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     selectedtime: '2025-04-16T12:45:00.000Z',
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     repeat: false,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     appid: 1,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     index: 10,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     relay_id: 0 },
04-18 16:41:53.954 10710 12887 I ReactNativeJS:   { id: 0,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     hh: 9,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     mm: 30,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     index: 13,
04-18 16:41:53.954 10710 12887 I ReactNativeJS:     enable_disable: 0,
